default,student,balance,income
1,0,1854.604154,38406.35646
0,0,717.341927,44266.37654
1,0,2024.820212,64135.43108
1,0,1515.606239,48688.51209
0,1,1178.248909,29362.60461
1,0,1914.106962,55573.70171
0,0,1454.863272,32189.09495
0,0,197.9894038,33723.98576
1,0,1578.847496,61220.13315
1,0,1028.767207,40346.83327
1,0,1488.469925,36457.22328
0,0,853.1613317,36272.45178
0,0,561.9161785,35080.57924
1,0,1731.680766,56228.92168
0,1,639.3719435,17037.0548
1,1,2387.314867,28296.91472
0,0,891.3178981,43945.04165
0,0,95.29697413,32359.38903
0,0,588.3124302,56520.96251
0,0,0,39120.08479
0,0,353.778226,58514.31808
0,0,1052.39326,37637.65931
1,1,1893.664334,21526.35063
0,1,1608.15256,22358.0467
0,0,0,41389.43527
0,1,1256.239325,17784.55894
0,0,1278.865642,34673.17099
0,0,31.44508054,53287.3503
1,1,1819.940936,19393.48297
0,0,408.7729143,54206.93921
0,0,697.563809,41755.39815
1,1,1878.001146,17473.18399
1,0,1278.4073,36675.60688
0,1,1092.270013,17454.60184
1,0,1940.37162,41162.93366
0,0,639.8205582,29902.00199
1,1,2332.878254,11770.23412
0,0,1306.484572,41224.62502
1,0,1243.554025,37634.3464
0,0,112.3278725,42386.04856
1,1,2269.946966,18021.10595
0,1,813.9945655,20391.52895
0,0,383.798659,61425.28639
0,0,430.0000994,33925.2196
1,0,2008.458596,35145.04762
0,0,1213.243149,45149.51632
0,0,1020.06724,37458.87925
1,1,1867.308569,24720.48056
0,0,196.4569131,41346.78591
1,0,2024.105018,51508.86888
0,0,813.876647,40737.45978
1,0,2147.312578,58271.39083
0,0,697.4909575,49476.7596
0,0,456.515644,48195.77584
0,0,578.3876217,41054.13866
0,0,978.9782004,57839.05373
0,0,1047.244249,43899.75925
0,1,1360.800435,18864.30849
1,1,1966.062966,17735.7788
0,0,114.1797259,49562.98927
0,0,1115.82063,27882.80926
0,0,228.9525496,50500.1822
0,1,339.4246383,19307.98029
0,0,0,31825.76497
0,0,1257.055222,34045.00882
0,0,647.4835286,33226.27754
0,0,913.107204,29414.65218
1,0,1622.499039,39228.54143
1,0,1893.289792,31821.72558
0,0,591.863619,31438.77601
1,0,1763.579088,46227.07454
0,1,1361.458432,19576.95713
1,0,1332.386178,53517.35049
0,0,0,44547.86555
1,1,2008.032985,18601.40309
0,0,1184.360723,34259.9902
1,1,2109.999395,17774.52529
1,0,1721.434918,41999.70334
1,0,1392.599753,37620.24131
0,0,73.07654218,30681.73754
0,0,591.7607765,41670.25738
0,0,18.26128536,30349.46042
0,0,335.5681447,51258.44423
1,0,1456.546056,51508.57434
1,0,1374.474712,35805.70886
0,0,117.6424839,46550.26727
0,0,591.2184873,35287.82458
1,1,1724.963232,22170.68734
0,0,775.6301687,27205.85739
0,0,1335.028018,21150.85594
1,0,1708.65972,38203.50947
0,1,0,13760.29846
1,0,1847.791373,30202.84624
0,1,922.1378905,12224.18517
0,1,1304.914299,18074.07542
0,1,1515.152833,26046.77208
0,0,728.3732513,45131.71826
1,1,2083.228376,20103.60274
0,0,1482.4803,45260.6116
0,0,0,34589.48806
0,0,233.5168463,43326.10538
0,1,1052.227478,17410.75159
1,0,1789.093391,48331.12686
0,0,529.2506047,35704.49394
0,0,1028.95364,21218.30352
0,0,147.6101155,37588.56261
1,0,1648.474017,55548.25418
0,1,733.0725124,18818.16738
0,0,908.7715737,45032.84599
1,0,1026.358855,56182.12993
0,0,0,29072.72149
1,1,2654.322576,21930.38888
1,0,1981.451815,28127.89547
0,0,729.0474335,35042.133
0,1,957.6848338,19676.34565
0,1,502.8986384,15153.96576
